,gameId,umpire
1277,20220906HHKT02022,이영재
1278,20220906HTLT02022,장준영
1279,20220906OBNC02022,윤상원
1280,20220906SKLG02022,최수원
1281,20220906WOSS02022,차정구
1282,20220907HHKT02022,문동균
1283,20220907HTLT02022,김병주
1284,20220907OBNC02022,최영주
1285,20220907SKLG02022,김정국
1286,20220907WOSS02022,박근영
1287,20220908HHOB02022,윤태수
1288,20220908HTSK02022,나광남
1289,20220908LGWO02022,오훈규
1290,20220908LTSS02022,이민호
1291,20220908NCKT02022,배병두
1292,20220909HHOB02022,추평호
1293,20220909HTSK02022,권영철
1294,20220909LGWO02022,김태완
1295,20220909LTSS02022,김익수
1296,20220909NCKT02022,김준희
1297,20220910HTOB02022,문승훈
1298,20220910KTWO02022,유덕형
1299,20220910LGSS02022,전일수
1300,20220910NCLT02022,원현식
1301,20220910SKHH02022,김성철
1302,20220911HTOB02022,이용혁
1303,20220911KTWO02022,우효동
1304,20220911LGSS02022,송수근
1305,20220911NCLT02022,김선수
1306,20220911SKHH02022,차정구
1307,20220913KTHH02022,윤상원
1308,20220913LGOB02022,함지웅
1309,20220913SKLT02022,구명환
1310,20220913SSNC02022,장준영
1311,20220913WOHT02022,박근영
1312,20220914KTHH02022,최영주
1313,20220914LGOB02022,정종수
1314,20220914SKLT02022,이기중
1315,20220914SSNC02022,김병주
1316,20220914WOHT02022,배병두
1317,20220915HHHT02022,이민호
1318,20220915KTLG02022,김태완
1319,20220915OBSS02022,윤태수
1320,20220915SKNC02022,이영재
1321,20220915WOLT02022,김성철
1322,20220916HHHT02022,김익수
1323,20220916OBSS02022,추평호
1324,20220916SKNC02022,문동균
1325,20220916WOLT02022,김준희
1326,20220917HHLG02022,원현식
1327,20220917HTSS02022,전일수
1328,20220917LTKT02022,차정구
1329,20220917NCWO02022,나광남
1330,20220917OBSK02022,유덕형
1331,20220918HHLG02022,김선수
1332,20220918HTSS02022,송수근
1333,20220918LTKT02022,박근영
1334,20220918NCWO02022,이계성
1335,20220918OBSK02022,우효동
1336,20220920KTSK02022,윤상원
1337,20220920LGHT02022,최수원
1338,20220920LTHH02022,구명환
1339,20220920NCOB02022,배병두
1340,20220920SSWO02022,함지웅
1341,20220921KTSK02022,최영주
1342,20220921LGHT02022,김정국
1343,20220921LTHH02022,이기중
1344,20220921NCOB02022,박기택
1345,20220921SSWO02022,정종수
1346,20220922HHSK02022,김준희
1347,20220922HTNC02022,이영재
1348,20220922KTSS02022,오훈규
1349,20220922LTLG02022,김태완
1350,20220922OBWO02022,이민호
1351,20220923HHSK02022,김성철
1352,20220923HTNC02022,문동균
1353,20220923KTSS02022,유덕형
1354,20220923LTLG02022,박종철
1355,20220923OBWO02022,김익수
1356,20220924HHLG02022,전일수
1357,20220924HTNC02022,문승훈
1358,20220924LTWO02022,나광남
1359,20220924OBSK02022,원현식
1360,20220925HHOB02022,송수근
1361,20220925HTSS02022,장준영
1362,20220925KTNC02022,이용혁
1363,20220925LGSK02022,김선수
1364,20220927LGHH02022,윤상원
1365,20220927OBKT02022,이계성
1366,20220927WONC02022,최수원
1367,20220928LGHH02022,최영주
1368,20220928OBKT02022,함지웅
1369,20220928SSNC02022,김정국
1370,20220929KTLG02022,오훈규
1371,20220929LTHT02022,김병주
1372,20220929NCSS02022,구명환
1373,20220929OBHH02022,이민호
1374,20220929WOSK02022,차정구
1375,20220930LTHH02022,김익수
1376,20220930NCLG02022,김태완
1377,20220930OBSS02022,이기중
1378,20220930WOSK02022,박근영
1379,20221001NCLG02022,윤태수
1380,20221001OBSS02022,이영재
1381,20221001SKHT02022,전일수
1382,20221002HTHH02022,정종수
1383,20221002NCLG02022,추평호
1384,20221003SKHH02022,박종철
1385,20221004HTLG02022,배병두
1386,20221004SSKT02022,문동균
1387,20221005LGHT02022,유덕형
1388,20221005LTNC02022,권영철
1389,20221005SKOB02022,김익수
1390,20221005SSKT02022,김준희
1391,20221006LGHT02022,우효동
1392,20221006SKNC02022,나광남
1393,20221006SSOB02022,이민호
1394,20221006WOHH02022,원현식
1395,20221007KTHT02022,문승훈
1396,20221007LGNC02022,박기택
1397,20221007SSOB02022,장준영
1398,20221008HHNC02022,박근영
1399,20221008KTHT02022,최수원
1400,20221008LGLT02022,윤상원
1401,20221008SKSS02022,이계성
1402,20221008WOOB02022,김병주
1403,20221010NCKT02022,이영재
1404,20221011KTLG02022,박종철
1405,20230401HHWO02023,박종철
1406,20230401HTSK02023,이영재
1407,20230401LGKT02023,전일수
1408,20230401LTOB02023,최수원
1409,20230401NCSS02023,박기택
1410,20230402HHWO02023,문동균
1411,20230402HTSK02023,김익수
1412,20230402LGKT02023,김준희
1413,20230402LTOB02023,윤태수
1414,20230402NCSS02023,배병두
1415,20230404HHSS02023,김정국
1416,20230404LGWO02023,김성철
1417,20230404LTSK02023,권영철
1418,20230404NCOB02023,이민호
1419,20230405LGWO02023,우효동
1420,20230405NCOB02023,이계성
1421,20230406HHSS02023,윤상원
1422,20230406LGWO02023,정종수
1423,20230406NCOB02023,추평호
1424,20230407KTLT02023,장준영
1425,20230407OBHT02023,김병주
1426,20230407SKHH02023,박기택
1427,20230407SSLG02023,문승훈
1428,20230407WONC02023,박근영
1429,20230408KTLT02023,김익수
1430,20230408OBHT02023,유덕형
1431,20230408SKHH02023,배병두
1432,20230408SSLG02023,이용혁
1433,20230408WONC02023,송수근
1434,20230409KTLT02023,김정국
1435,20230409OBHT02023,전일수
1436,20230409SKHH02023,김성철
1437,20230409SSLG02023,이민호
1438,20230409WONC02023,최수원
1439,20230411HHHT02023,이계성
1440,20230411KTNC02023,김준희
1441,20230411LGLT02023,오훈규
1442,20230411SKSS02023,윤태수
1443,20230411WOOB02023,윤상원
1444,20230412HHHT02023,추평호
1445,20230412KTNC02023,권영철
1446,20230412LGLT02023,나광남
1447,20230412SKSS02023,김태완
1448,20230413HHHT02023,최영주
1449,20230413KTNC02023,김병주
1450,20230413LGLT02023,구명환
1451,20230413SKSS02023,이기중
1452,20230413WOOB02023,장준영
1453,20230414HHKT02023,박근영
1454,20230414HTWO02023,박종철
1455,20230414LTSS02023,차정구
1456,20230414NCSK02023,이용혁
1457,20230415HHKT02023,김익수
1458,20230415HTWO02023,함지웅
1459,20230415LTSS02023,전일수
1460,20230415NCSK02023,이민호
1461,20230416HHKT02023,김정국
1462,20230416HTWO02023,오훈규
1463,20230416LTSS02023,김준희
1464,20230416NCSK02023,이계성
1465,20230418HTLT02023,우효동
1466,20230418NCLG02023,윤상원
1467,20230418OBHH02023,권영철
1468,20230418SKKT02023,나광남
1469,20230418SSWO02023,문승훈
1470,20230419HTLT02023,김선수
1471,20230419NCLG02023,장준영
1472,20230419OBHH02023,김병주
1473,20230419SKKT02023,구명환
1474,20230419SSWO02023,최영주
1475,20230420HTLT02023,박기택
1476,20230420NCLG02023,박근영
1477,20230420OBHH02023,차정구
1478,20230420SKKT02023,박종철
1479,20230420SSWO02023,이용혁
1480,20230421KTOB02023,배병두
1481,20230421LGHH02023,이민호
1482,20230421LTNC02023,문동균
1483,20230421SSHT02023,김익수
1484,20230421WOSK02023,전일수
1485,20230422KTOB02023,김성철
1486,20230422LGHH02023,이계성
1487,20230422LTNC02023,오훈규
1488,20230422SSHT02023,김정국
1489,20230422WOSK02023,유덕형
1490,20230423KTOB02023,우효동
1491,20230423LGHH02023,문승훈
1492,20230423LTNC02023,나광남
1493,20230423SSHT02023,윤상원
1494,20230423WOSK02023,권영철
1495,20230425KTWO02023,김갑수
1496,20230425NCHT02023,최영주
1497,20230425SKLG02023,김선수
1498,20230426HHLT02023,김병주
1499,20230426KTWO02023,이기중
1500,20230426NCHT02023,이용혁
1501,20230426OBSS02023,구명환
1502,20230426SKLG02023,박기택
1503,20230427HHLT02023,차정구
1504,20230427KTWO02023,송수근
1505,20230427NCHT02023,이민호
1506,20230427OBSS02023,박종철
1507,20230427SKLG02023,정종수
1508,20230428HTLG02023,문동균
1509,20230428NCHH02023,김성철
1510,20230428OBSK02023,최수원
1511,20230428SSKT02023,전일수
1512,20230428WOLT02023,추평호
1513,20230429HTLG02023,함지웅
1514,20230429NCHH02023,우효동
1515,20230429OBSK02023,윤태수
1516,20230429SSKT02023,유덕형
1517,20230430HTLG02023,나광남
1518,20230430NCHH02023,김선수
1519,20230430OBSK02023,김갑수
1520,20230430SSKT02023,김준희
1521,20230430WOLT02023,문승훈
1522,20230502HHOB02023,최영주
1523,20230502KTSK02023,오훈규
1524,20230502LGNC02023,김태완
1525,20230502LTHT02023,이기중
1526,20230502WOSS02023,박기택
1527,20230503HHOB02023,이계성
1528,20230503KTSK02023,박종철
1529,20230503LGNC02023,이영재
1530,20230503LTHT02023,박근영
1531,20230503WOSS02023,정종수
1532,20230504HHOB02023,이민호
1533,20230504KTSK02023,문동균
1534,20230504WOSS02023,배병두
1535,20230505SKWO02023,김익수
1536,20230506SKWO02023,김정국
1537,20230507KTHH02023,최수원
1538,20230507LGOB02023,우효동
1539,20230507SKWO02023,윤상원
1540,20230509NCKT02023,김선수
1541,20230509SKHT02023,나광남
1542,20230509SSHH02023,권영철
1543,20230509WOLG02023,송수근
1544,20230510NCKT02023,박기택
1545,20230510SKHT02023,구명환
1546,20230510SSHH02023,차정구
1547,20230510WOLG02023,이기중
1548,20230511NCKT02023,정종수
1549,20230511SKHT02023,오훈규
1550,20230511SSHH02023,전일수
1551,20230511WOLG02023,박근영
1552,20230512HHSK02023,배병두
1553,20230512HTOB02023,김갑수
1554,20230512LGSS02023,장준영
1555,20230512LTKT02023,유덕형
1556,20230512NCWO02023,문동균
1557,20230513HHSK02023,김성철
1558,20230513HTOB02023,최수원
1559,20230513LGSS02023,윤상원
1560,20230513LTKT02023,김준희
1561,20230513NCWO02023,함지웅
1562,20230514HHSK02023,김선수
1563,20230514HTOB02023,송수근
1564,20230514LGSS02023,김태완
1565,20230514LTKT02023,권영철
1566,20230514NCWO02023,나광남
1567,20230516HTSS02023,정종수
1568,20230516KTLG02023,추평호
1569,20230516LTHH02023,윤태수
1570,20230516OBWO02023,김병주
1571,20230516SKNC02023,이영재
1572,20230517HTSS02023,박기택
1573,20230517KTLG02023,이용혁
1574,20230517LTHH02023,박근영
1575,20230517OBWO02023,전일수
1576,20230517SKNC02023,김정국
1577,20230518KTLG02023,최영주
1578,20230518LTHH02023,김갑수
1579,20230518OBWO02023,유덕형
1580,20230519HHLG02023,김준희
1581,20230519OBKT02023,장준영
1582,20230519SKLT02023,배병두
1583,20230519SSNC02023,최수원
1584,20230519WOHT02023,이계성
1585,20230520HHLG02023,권영철
1586,20230520OBKT02023,윤상원
1587,20230520SKLT02023,김성철
1588,20230520SSNC02023,송수근
1589,20230520WOHT02023,이민호
1590,20230521HHLG02023,김병주
1591,20230521OBKT02023,김태완
1592,20230521SKLT02023,우효동
1593,20230521SSNC02023,윤태수
1594,20230521WOHT02023,추평호
1595,20230523HTHH02023,이영재
1596,20230523LGSK02023,박근영
1597,20230523NCLT02023,차정구
1598,20230523SSOB02023,이용혁
1599,20230523WOKT02023,구명환
1600,20230524HTHH02023,김정국
1601,20230524LGSK02023,이기중
1602,20230524NCLT02023,전일수
1603,20230524SSOB02023,최영주
1604,20230524WOKT02023,오훈규
1605,20230525HTHH02023,장준영
1606,20230525LGSK02023,최수원
1607,20230525NCLT02023,김준희
1608,20230525SSOB02023,이계성
1609,20230525WOKT02023,박종철
1610,20230526HHNC02023,이민호
1611,20230526KTSS02023,송수근
1612,20230526LGHT02023,함지웅
1613,20230526LTWO02023,김익수
1614,20230526SKOB02023,권영철
1615,20230527HHNC02023,문승훈
1616,20230527KTSS02023,윤태수
1617,20230527LGHT02023,나광남
1618,20230527LTWO02023,김태완
1619,20230528KTSS02023,박근영
1620,20230528LGHT02023,구명환
1621,20230528LTWO02023,이영재
1622,20230530KTHT02023,김선수
1623,20230530LTLG02023,이용혁
1624,20230530OBNC02023,오훈규
1625,20230530SSSK02023,김정국
1626,20230530WOHH02023,김병주
1627,20230531KTHT02023,박기택
1628,20230531LTLG02023,최영주
1629,20230531OBNC02023,박종철
1630,20230531SSSK02023,장준영
1631,20230531WOHH02023,차정구
1632,20230601LTLG02023,추평호
1633,20230601SSSK02023,김익수
1634,20230601WOHH02023,전일수
1635,20230602HTLT02023,유덕형
1636,20230602NCLG02023,윤상원
1637,20230602OBKT02023,이민호
1638,20230602SSHH02023,문동균
1639,20230602WOSK02023,배병두
1640,20230603HTLT02023,권영철
1641,20230603NCLG02023,이영재
1642,20230603OBKT02023,문승훈
1643,20230603SSHH02023,나광남
1644,20230603WOSK02023,김성철
1645,20230604HTLT02023,김병주
1646,20230604NCLG02023,김정국
1647,20230604OBKT02023,이용혁
1648,20230604SSHH02023,구명환
1649,20230604WOSK02023,우효동
1650,20230606HHOB02023,김선수
1651,20230606KTLT02023,함지웅
1652,20230606LGWO02023,이기중
1653,20230606NCSS02023,차정구
1654,20230606SKHT02023,최영주
1655,20230607HHOB02023,박기택
1656,20230607KTLT02023,박종철
1657,20230607LGWO02023,최수원
1658,20230607NCSS02023,전일수
1659,20230607SKHT02023,추평호
1660,20230608HHOB02023,정종수
1661,20230608KTLT02023,문동균
1662,20230608LGWO02023,송수근
1663,20230608NCSS02023,유덕형
1664,20230608SKHT02023,이민호
1665,20230609HTOB02023,나광남
1666,20230609LGHH02023,문승훈
1667,20230609LTSS02023,김성철
1668,20230609SKNC02023,윤태수
1669,20230609WOKT02023,김준희
1670,20230610HTOB02023,구명환
1671,20230610LGHH02023,이계성
1672,20230610LTSS02023,우효동
1673,20230610SKNC02023,김갑수
1674,20230610WOKT02023,김병주
1675,20230611HTOB02023,함지웅
1676,20230611LGHH02023,최영주
1677,20230611LTSS02023,김선수
1678,20230611SKNC02023,이기중
1679,20230611WOKT02023,차정구
1680,20230613HHLT02023,최수원
1681,20230613HTWO02023,박기택
1682,20230613KTSK02023,김태완
1683,20230613OBNC02023,추평호
1684,20230613SSLG02023,박종철
1685,20230614HHLT02023,박근영
1686,20230614HTWO02023,정종수
1687,20230614KTSK02023,김익수
1688,20230614OBNC02023,이민호
1689,20230614SSLG02023,문동균
1690,20230615HHLT02023,윤태수
1691,20230615HTWO02023,배병두
1692,20230615KTSK02023,윤상원
1693,20230615OBNC02023,문승훈
1694,20230615SSLG02023,나광남
1695,20230616LTSK02023,이계성
1696,20230616NCHT02023,이영재
1697,20230616SSKT02023,김갑수
1698,20230616WOHH02023,오훈규
1699,20230617LTSK02023,이용혁
1700,20230617NCHT02023,김정국
1701,20230617SSKT02023,이기중
1702,20230617WOHH02023,함지웅
1703,20230618LTSK02023,추평호
1704,20230618NCHT02023,김태완
1705,20230618SSKT02023,최수원
1706,20230618WOHH02023,박종철
1707,20230620HTHH02023,전일수
1708,20230620LGNC02023,박근영
1709,20230620LTKT02023,정종수
1710,20230620SKOB02023,문동균
1711,20230620WOSS02023,장준영
1712,20230621HTHH02023,유덕형
1713,20230621LGNC02023,송수근
1714,20230621LTKT02023,배병두
1715,20230621SKOB02023,구명환
1716,20230621WOSS02023,윤상원
1717,20230622HTHH02023,김준희
1718,20230622LGNC02023,김갑수
1719,20230622LTKT02023,김성철
1720,20230622SKOB02023,오훈규
1721,20230622WOSS02023,이영재
1722,20230623HHNC02023,김선수
1723,20230623KTHT02023,함지웅
1724,20230623LTLG02023,김정국
1725,20230623OBWO02023,이기중
1726,20230623SSSK02023,권영철
1727,20230624HHNC02023,박기택
1728,20230624KTHT02023,박종철
1729,20230624LTLG02023,김태완
1730,20230624OBWO02023,최수원
1731,20230624SSSK02023,차정구
1732,20230625LTLG02023,장준영
1733,20230625OBWO02023,박근영
1734,20230625SSSK02023,전일수
1735,20230627KTHH02023,윤상원
1736,20230627LGSK02023,송수근
1737,20230627NCOB02023,유덕형
1738,20230627SSLT02023,이민호
1739,20230627WOHT02023,정종수
1740,20230628KTHH02023,이영재
1741,20230628LGSK02023,김갑수
1742,20230628NCOB02023,김준희
1743,20230628SSLT02023,최영주
1744,20230628WOHT02023,배병두
1745,20230630HHSS02023,윤태수
1746,20230630HTLG02023,권영철
1747,20230630NCKT02023,이계성
1748,20230630SKWO02023,김익수
1749,20230701HHSS02023,최수원
1750,20230701HTLG02023,김병주
1751,20230701NCKT02023,이용혁
1752,20230701SKWO02023,김태완
1753,20230702HHSS02023,박근영
1754,20230702HTLG02023,전일수
1755,20230702NCKT02023,추평호
1756,20230702SKWO02023,장준영
1757,20230704NCWO02023,송수근
1758,20230704OBSS02023,윤상원
1759,20230705HTSK02023,이민호
1760,20230705KTLG02023,오훈규
1761,20230705LTHH02023,유덕형
1762,20230705NCWO02023,이기중
1763,20230705OBSS02023,이영재
1764,20230706HTSK02023,최영주
1765,20230706KTLG02023,함지웅
1766,20230706LTHH02023,차정구
1767,20230706NCWO02023,윤태수
1768,20230706OBSS02023,김익수
1769,20230707HTKT02023,최수원
1770,20230707WOOB02023,이계성
1771,20230708HTKT02023,박근영
1772,20230708LGLT02023,김정국
1773,20230708SKHH02023,박종철
1774,20230708SSNC02023,권영철
1775,20230708WOOB02023,이용혁
1776,20230709HTKT02023,송수근
1777,20230709LGLT02023,장준영
1778,20230709SKHH02023,구명환
1779,20230709SSNC02023,김병주
1780,20230709WOOB02023,문승훈
1781,20230711KTWO02023,김태완
1782,20230712HHLG02023,배병두
1783,20230712KTWO02023,이영재
1784,20230712LTNC02023,이민호
1785,20230712OBSK02023,전일수
1786,20230712SSHT02023,나광남
1787,20230713KTWO02023,김익수
1788,20230713LTNC02023,최영주
1789,20230713SSHT02023,오훈규
1790,20230721KTSS02023,추평호
1791,20230721NCHH02023,문동균
1792,20230721OBHT02023,김준희
1793,20230721SKLG02023,김정국
1794,20230721WOLT02023,김성철
1795,20230722KTSS02023,이용혁
1796,20230722NCHH02023,박종철
1797,20230722WOLT02023,우효동
1798,20230723KTSS02023,문승훈
1799,20230723WOLT02023,김선수
1800,20230725HHWO02023,이민호
1801,20230725HTNC02023,박기택
1802,20230725LGKT02023,차정구
1803,20230725LTOB02023,이기중
1804,20230725SKSS02023,구명환
1805,20230726HHWO02023,최영주
1806,20230726HTNC02023,정종수
1807,20230726LGKT02023,김병주
1808,20230726LTOB02023,윤태수
1809,20230726SKSS02023,나광남
1810,20230727HHWO02023,추평호
1811,20230727HTNC02023,김성철
1812,20230727LGKT02023,유덕형
1813,20230727LTOB02023,김태완
1814,20230727SKSS02023,함지웅
1815,20230728HHSK02023,우효동
1816,20230728KTNC02023,최수원
1817,20230728LGOB02023,문동균
1818,20230728LTHT02023,이계성
1819,20230728SSWO02023,전일수
1820,20230729HHSK02023,김선수
1821,20230729KTNC02023,송수근
1822,20230729LGOB02023,박종철
1823,20230729LTHT02023,문승훈
1824,20230729SSWO02023,김준희
1825,20230730HHSK02023,박기택
1826,20230730KTNC02023,이기중
1827,20230730LGOB02023,구명환
1828,20230730LTHT02023,이민호
1829,20230730SSWO02023,차정구
1830,20230801HTSS02023,윤태수
1831,20230801NCLT02023,오훈규
1832,20230801OBHH02023,장준영
1833,20230801SKKT02023,이용혁
1834,20230801WOLG02023,정종수
1835,20230802HTSS02023,김태완
1836,20230802NCLT02023,함지웅
1837,20230802OBHH02023,김갑수
1838,20230802SKKT02023,추평호
1839,20230802WOLG02023,배병두
1840,20230803HTSS02023,최수원
1841,20230803NCLT02023,문동균
1842,20230803OBHH02023,이영재
1843,20230803SKKT02023,이계성
1844,20230803WOLG02023,우효동
1845,20230804HHHT02023,박종철
1846,20230804KTOB02023,김선수
1847,20230804LGSS02023,문승훈
1848,20230804SKLT02023,박근영
1849,20230804WONC02023,김익수
1850,20230805HHHT02023,구명환
1851,20230805KTOB02023,박기택
1852,20230805LGSS02023,이민호
1853,20230805SKLT02023,이기중
1854,20230805WONC02023,윤상원
1855,20230806HHHT02023,오훈규
1856,20230806KTOB02023,정종수
1857,20230806LGSS02023,이용혁
1858,20230806SKLT02023,윤태수
1859,20230806WONC02023,장준영
1860,20230808HHKT02023,김태완
1861,20230808LTWO02023,김병주
1862,20230808NCSK02023,배병두
1863,20230808SSOB02023,함지웅
1864,20230809HHKT02023,최수원
1865,20230809LGHT02023,김갑수
1866,20230809LTWO02023,유덕형
1867,20230809NCSK02023,우효동
1868,20230809SSOB02023,문동균
1869,20230810LTWO02023,전일수
1870,20230811HTLT02023,박기택
1871,20230811NCKT02023,박종철
1872,20230811OBHH02023,권영철
1873,20230811SSSK02023,이영재
1874,20230811WOLG02023,송수근
1875,20230812HTLT02023,정종수
1876,20230812NCKT02023,나광남
1877,20230812OBHH02023,차정구
1878,20230812SSSK02023,김익수
1879,20230812WOLG02023,이기중
1880,20230813HTLT02023,배병두
1881,20230813NCKT02023,오훈규
1882,20230813OBHH02023,김병주
1883,20230813SSSK02023,윤상원
1884,20230813WOLG02023,박근영
1885,20230815HHNC02023,추평호
1886,20230815KTOB02023,김정국
1887,20230815LGSS02023,김성철
1888,20230815SKLT02023,김태완
1889,20230815WOHT02023,유덕형
1890,20230816HHNC02023,이계성
1891,20230816KTOB02023,김갑수
1892,20230816LGSS02023,우효동
1893,20230816SKLT02023,최수원
1894,20230816WOHT02023,전일수
1895,20230817HHNC02023,최영주
