pcode,name,birth,age,height,weight,pitch_type,team
62415,박해민,19900224,34,180.0,75.0,RO,LG
66108,홍창기,19931121,30,189.0,94.0,RO,LG
65905,최승민,19960701,27,181.0,73.0,RO,LG
76290,김현수,19880112,36,188.0,105.0,RO,LG
69100,구본혁,19970111,27,177.0,75.0,RO,LG
53123,오스틴,19931014,30,183.0,97.0,RO,LG
79109,오지환,19900312,34,185.0,80.0,RO,LG
69102,문보경,20000719,23,182.0,88.0,RO,LG
77243,허도환,19840731,39,176.0,90.0,RO,LG
79365,박동원,19900407,34,178.0,92.0,RO,LG
68119,문성주,19970220,27,175.0,78.0,LO,LG
65207,신민재,19960121,28,171.0,67.0,RO,LG
54134,엔스,19910516,33,185.0,95.0,LO,LG
75867,김진성,19850307,39,186.0,90.0,RO,LG
53139,박명근,20040327,20,174.0,75.0,RU,LG
61145,이우찬,19920804,31,185.0,97.0,LO,LG
68743,정은원,20000117,24,177.0,84.0,RO,한화
54730,페라자,19981110,25,175.0,88.0,RO,한화
79608,안치홍,19900702,33,178.0,97.0,RO,한화
69737,노시환,20001203,23,185.0,105.0,RO,한화
79192,채은성,19900206,34,186.0,92.0,RO,한화
53764,문현빈,20040420,20,174.0,82.0,RO,한화
71837,김강민,19820913,41,182.0,87.0,RO,한화
66704,김태연,19970610,26,178.0,96.0,RO,한화
62700,하주석,19940225,30,185.0,92.0,RO,한화
78288,최재훈,19890827,34,178.0,94.0,RO,한화
76715,류현진,19870325,37,190.0,113.0,LO,한화
60768,이태양,19900703,33,192.0,97.0,RO,한화
51715,김기중,20021116,21,186.0,96.0,LO,한화
61666,한승혁,19930103,31,185.0,100.0,RO,한화
65616,이민우,19930209,31,185.0,104.0,RO,한화
50726,한승주,20010317,23,184.0,83.0,RO,한화
50854,최지훈,19970723,26,178.0,82.0,RO,SSG
69813,하재훈,19901029,33,182.0,90.0,RO,SSG
51817,추신수,19820713,41,180.0,97.0,LO,SSG
75847,최정,19870228,37,180.0,90.0,RO,SSG
62895,한유섬,19890809,34,190.0,105.0,RO,SSG
53827,에레디아,19910131,33,178.0,88.0,LO,SSG
67893,박성한,19980330,26,180.0,77.0,RO,SSG
60558,오태곤,19911118,32,186.0,88.0,RO,SSG
50820,전의산,20001125,23,188.0,98.0,RO,SSG
79456,이지영,19860227,38,177.0,88.0,RO,SSG
76802,김성현,19870309,37,172.0,72.0,RO,SSG
77829,김광현,19880722,35,188.0,88.0,LO,SSG
50859,오원석,20010423,23,182.0,80.0,LO,SSG
72523,고효준,19830208,41,179.0,81.0,LO,SSG
73211,노경은,19840311,40,187.0,100.0,RO,SSG
62869,문승원,19891128,34,180.0,88.0,RO,SSG
52591,윤동희,20030918,20,187.0,85.0,RO,롯데
69517,고승민,20000811,23,189.0,92.0,RO,롯데
54529,레이예스,19941005,29,196.0,87.0,RO,롯데
78513,전준우,19860225,38,184.0,98.0,RO,롯데
50500,황성빈,19971219,26,172.0,76.0,RO,롯데
62931,노진혁,19890715,34,184.0,80.0,RO,롯데
61102,유강남,19920715,31,182.0,88.0,RO,롯데
51551,나승엽,20020215,22,190.0,82.0,RO,롯데
77564,김민성,19881217,35,181.0,94.0,RO,롯데
62802,박승욱,19921204,31,184.0,83.0,RO,롯데
78756,오선진,19890707,34,178.0,80.0,RO,롯데
53546,윌커슨,19890524,35,188.0,104.0,RO,롯데
50556,최준용,20011010,22,185.0,85.0,RO,롯데
62611,임준섭,19890716,34,181.0,88.0,LO,롯데
76430,김상수,19880102,36,180.0,88.0,RO,롯데
68036,최이준,19990410,25,182.0,90.0,RO,롯데
62907,박민우,19930206,31,185.0,80.0,RO,NC
63963,권희동,19901230,33,177.0,85.0,RO,NC
67905,천재환,19940401,30,181.0,83.0,RO,NC
50906,박영빈,19970716,26,182.0,88.0,RO,NC
77532,손아섭,19880318,36,174.0,84.0,RO,NC
54944,데이비슨,19910326,33,190.0,104.0,RO,NC
79215,박건우,19900908,33,184.0,80.0,RO,NC
62934,김성욱,19930501,31,181.0,83.0,RO,NC
69995,서호철,19961016,27,179.0,85.0,RO,NC
68912,김형준,19991102,24,187.0,98.0,RO,NC
51907,김주원,20020730,21,185.0,83.0,RO,NC
54930,하트,19921123,31,196.0,90.0,LO,NC
63959,임정호,19900416,34,188.0,90.0,LO,NC
65949,류진욱,19961010,27,189.0,88.0,RO,NC
77211,이용찬,19890102,35,185.0,85.0,RO,NC
79231,정수빈,19901007,33,175.0,70.0,LO,두산
52025,라모스,19920415,32,183.0,97.0,RO,두산
76232,양의지,19870605,36,180.0,95.0,RO,두산
78224,김재환,19880922,35,183.0,90.0,RO,두산
64153,양석환,19910715,32,185.0,90.0,RO,두산
63123,강승호,19940209,30,178.0,88.0,RO,두산
64468,박계범,19960111,28,177.0,84.0,RO,두산
67207,이유찬,19980805,25,175.0,68.0,RO,두산
79240,허경민,19900826,33,176.0,69.0,RO,두산
66928,박준영,19970805,26,180.0,90.0,RO,두산
69238,김대한,20001206,23,185.0,83.0,RO,두산
69045,알칸타라,19921204,31,193.0,100.0,RO,두산
54263,김택연,20050603,18,181.0,88.0,RO,두산
67246,김명신,19931129,30,178.0,90.0,RO,두산
67266,박치국,19980310,26,177.0,78.0,RU,두산
68242,정철원,19990327,25,192.0,95.0,RO,두산
64166,배정대,19950612,28,185.0,80.0,RO,KT
64004,김민혁,19951121,28,181.0,71.0,RO,KT
53058,정준영,20040126,20,173.0,73.0,LO,KT
67006,안치영,19980529,26,176.0,72.0,RO,KT
67025,로하스,19900524,34,189.0,102.0,RO,KT
75125,박병호,19860710,37,185.0,107.0,RO,KT
68050,강백호,19990729,24,184.0,98.0,RO,KT
76313,황재균,19870728,36,183.0,96.0,RO,KT
78548,장성우,19900117,34,187.0,100.0,RO,KT
73113,박경수,19840331,40,178.0,80.0,RO,KT
50054,천성호,19971030,26,183.0,85.0,RO,KT
79402,김상수,19900323,34,175.0,68.0,RO,KT
69032,쿠에바스,19901014,33,188.0,98.0,RO,KT
73117,우규민,19850121,39,184.0,75.0,RU,KT
69054,이상동,19951124,28,181.0,88.0,RO,KT
65060,주권,19950531,28,181.0,82.0,RO,KT
69041,손동현,20010123,23,183.0,88.0,RO,KT
52060,박영현,20031011,20,183.0,91.0,RO,KT
53006,강건,20040712,19,183.0,85.0,RO,KT
50458,김지찬,20010308,23,163.0,64.0,RO,삼성
67449,김성윤,19990202,25,163.0,62.0,LO,삼성
61404,김헌곤,19881109,35,174.0,81.0,RO,삼성
62404,구자욱,19930212,31,189.0,75.0,RO,삼성
54424,맥키넌,19941215,29,188.0,101.0,RO,삼성
74540,강민호,19850818,38,185.0,100.0,RO,삼성
51417,김현준,20021011,21,178.0,78.0,LO,삼성
52424,김재혁,19991226,24,182.0,85.0,RO,삼성
75334,오재일,19861029,37,187.0,95.0,LO,삼성
62234,류지혁,19940113,30,181.0,75.0,RO,삼성
64610,강한울,19910912,32,181.0,66.0,RO,삼성
65586,전병우,19921024,31,182.0,93.0,RO,삼성
52430,김영웅,20030824,20,183.0,81.0,RO,삼성
54452,코너,19960124,28,188.0,95.0,RO,삼성
78352,임창민,19850825,38,183.0,94.0,RO,삼성
65062,김재윤,19900916,33,185.0,91.0,RO,삼성
75421,오승환,19820715,41,178.0,93.0,RO,삼성
64646,박찬호,19950605,28,178.0,72.0,RO,KIA
52605,김도영,20031002,20,183.0,85.0,RO,KIA
52630,소크라테스,19920906,31,188.0,93.0,LO,KIA
64560,이창진,19910304,33,173.0,85.0,RO,KIA
72443,최형우,19831216,40,180.0,106.0,RO,KIA
78603,김선빈,19891218,34,165.0,77.0,RO,KIA
63260,이우성,19940717,29,182.0,95.0,RO,KIA
63722,한승택,19940621,29,174.0,83.0,RO,KIA
65610,황대인,19960210,28,178.0,100.0,RO,KIA
65653,김호령,19920430,32,178.0,85.0,RO,KIA
78122,김태군,19891230,34,182.0,92.0,RO,KIA
66606,최원준,19970323,27,178.0,85.0,RO,KIA
54612,크로우,19940909,29,185.0,108.0,RO,KIA
53609,곽도규,20040412,20,185.0,90.0,LO,KIA
66609,전상현,19960418,28,182.0,84.0,RO,KIA
52639,최지민,20030910,20,185.0,100.0,LO,KIA
50662,정해영,20010823,22,189.0,98.0,RO,KIA
67304,김혜성,19990127,25,179.0,80.0,RO,키움
53327,도슨,19950519,29,183.0,100.0,RO,키움
64340,임지열,19950822,28,180.0,94.0,RO,키움
76267,최주환,19880228,36,177.0,73.0,RO,키움
51344,김휘집,20020101,22,180.0,92.0,RO,키움
53344,김동헌,20040715,19,182.0,91.0,RO,키움
65357,송성문,19960829,27,183.0,88.0,RO,키움
78135,이형종,19890607,34,183.0,87.0,RO,키움
69332,주성원,20000830,23,182.0,95.0,RO,키움
54344,고영우,20010621,22,173.0,80.0,RO,키움
68305,변상권,19970404,27,180.0,80.0,RO,키움
54305,이재상,20050417,19,183.0,85.0,RO,키움
53375,후라도,19960130,28,187.0,109.0,RO,키움
54363,손현기,20051022,18,188.0,88.0,LO,키움
54362,전준표,20050507,19,186.0,90.0,RO,키움
54368,김연주,20040227,20,175.0,75.0,RO,키움
54166,김현종,20040804,19,186.0,85.0,RO,LG
61101,임찬규,19921120,31,185.0,80.0,RO,LG
65109,백승현,19950526,29,183.0,90.0,RO,LG
50106,유영찬,19970307,27,185.0,90.0,RO,LG
64596,김유영,19940502,30,180.0,83.0,LO,LG
68700,이원석,19990331,25,177.0,69.0,RO,한화
50707,최인호,20000130,24,178.0,82.0,RO,한화
65703,이도윤,19961007,27,175.0,79.0,RO,한화
76812,이재원,19880224,36,185.0,98.0,RO,한화
50704,임종찬,20010928,22,184.0,85.0,RO,한화
52720,페냐,19900125,34,188.0,99.0,RO,한화
65769,김범수,19951003,28,181.0,92.0,LO,한화
65707,주현상,19920810,31,177.0,92.0,RO,한화
67703,박상원,19940909,29,187.0,98.0,RO,한화
54805,박지환,20050712,18,183.0,75.0,RO,SSG
51868,고명준,20020708,21,185.0,94.0,RO,SSG
66864,안상현,19970127,27,178.0,74.0,RO,SSG
69802,최경모,19960617,27,168.0,73.0,RO,SSG
51865,조형우,20020404,22,187.0,95.0,RO,SSG
53825,엘리아스,19880801,35,185.0,92.0,LO,SSG
53892,이로운,20040911,19,185.0,105.0,RO,SSG
68507,장두성,19990916,24,176.0,75.0,RO,롯데
62884,최항,19940103,30,183.0,88.0,RO,롯데
51560,이주찬,19980921,25,181.0,86.0,RO,롯데
68518,정보근,19990831,24,175.0,94.0,RO,롯데
60523,정훈,19870718,36,180.0,85.0,RO,롯데
64021,박세웅,19951130,28,182.0,85.0,RO,롯데
63543,구승민,19900612,33,182.0,86.0,RO,롯데
69594,박진,19990402,25,182.0,106.0,RO,롯데
51526,우강훈,20021003,21,183.0,88.0,RO,롯데
54561,전미르,20050815,18,187.0,100.0,RO,롯데
62528,김원중,19930614,30,192.0,96.0,RO,롯데
69992,최정원,20000624,23,176.0,70.0,RO,NC
62244,박세혁,19900109,34,181.0,86.0,RO,NC
68902,신민혁,19990204,25,184.0,95.0,RO,NC
51994,한재승,20011121,22,180.0,90.0,RO,NC
66068,서의태,19970905,26,194.0,115.0,LO,NC
53996,이준호,20000327,24,181.0,85.0,RO,NC
64580,김재열,19960102,28,183.0,97.0,RO,NC
66209,조수행,19930830,30,178.0,73.0,RO,두산
65269,김민혁,19960503,28,188.0,100.0,RO,두산
63257,김인태,19940703,29,178.0,78.0,LO,두산
52257,브랜든,19940603,29,190.0,81.0,LO,두산
52206,최지강,20010723,22,180.0,88.0,RO,두산
52204,이병헌,20030604,20,183.0,95.0,LO,두산
65639,박정수,19960129,28,178.0,74.0,RU,두산
64007,문상철,19910406,33,184.0,85.0,RO,KT
62558,김준태,19940731,29,175.0,91.0,RO,KT
62556,신본기,19890321,35,179.0,88.0,RO,KT
65056,엄상백,19961004,27,187.0,72.0,RU,KT
65048,김민수,19920724,31,188.0,80.0,RO,KT
50109,성재헌,19971222,26,175.0,82.0,LO,KT
51097,김영현,20020818,21,178.0,81.0,RO,KT
66409,이성규,19930803,30,178.0,82.0,RO,삼성
65132,김재성,19961030,27,185.0,85.0,RO,삼성
66406,안주형,19930814,30,176.0,68.0,RO,삼성
54443,레예스,19961102,27,198.0,113.0,RO,삼성
62360,김태훈,19920302,32,187.0,101.0,RO,삼성
63492,이재익,19940318,30,180.0,76.0,LO,삼성
77927,장필준,19880408,36,190.0,90.0,RO,삼성
61365,김대우,19881121,35,183.0,85.0,RU,삼성
54804,더거,19950703,28,183.0,83.0,RO,SSG
68092,한두솔,19970115,27,177.0,86.0,LO,SSG
68856,최민준,19990611,24,178.0,83.0,RO,SSG
51897,조병현,20020508,22,182.0,90.0,RO,SSG
65764,김민우,19950725,28,186.0,123.0,RO,한화
78168,서건창,19890822,34,176.0,84.0,RO,KIA
77637,양현종,19880301,36,183.0,91.0,LO,KIA
62754,임기영,19930416,31,184.0,86.0,RU,KIA
52528,반즈,19951001,28,189.0,91.0,LO,롯데
52043,벤자민,19930726,30,188.0,95.0,LO,KT
68220,곽빈,19990528,25,187.0,95.0,RO,두산
66291,이영하,19971101,26,192.0,91.0,RO,두산
69103,켈리,19891004,34,191.0,98.0,RO,LG
77446,백정현,19870713,36,184.0,80.0,LO,삼성
66965,도태훈,19930318,31,184.0,85.0,RO,NC
50902,김한별,20010118,23,177.0,85.0,RO,NC
54920,카스타노,19940917,29,190.0,104.0,LO,NC
66920,최성영,19970428,27,180.0,85.0,LO,NC
52305,박수종,19990225,25,178.0,82.0,RO,키움
62332,김재현,19930318,31,178.0,90.0,RO,키움
75566,이원석,19861021,37,181.0,82.0,RO,키움
54319,김윤하,20050307,19,185.0,90.0,RO,키움
54354,헤이수스,19961210,27,192.0,104.0,LO,키움
50360,김동혁,20011227,22,184.0,84.0,RU,키움
60841,박종훈,19910813,32,186.0,90.0,RU,SSG
53898,송영진,20040528,20,185.0,90.0,RO,SSG
53714,산체스,19970411,27,178.0,99.0,LO,한화
61353,고종욱,19890111,35,184.0,83.0,RO,KIA
68646,한준수,19990213,25,184.0,95.0,RO,KIA
54640,네일,19930208,31,193.0,83.0,RO,KIA
63950,장현식,19950224,29,181.0,91.0,RO,KIA
60337,김대유,19910508,33,187.0,92.0,LO,KIA
67539,나균안,19980316,26,186.0,109.0,RO,롯데
64001,고영표,19910916,32,187.0,88.0,RU,KT
67263,최원준,19941221,29,182.0,91.0,RU,두산
50150,손호영,19940823,29,182.0,88.0,RO,LG
65320,최원태,19970107,27,184.0,104.0,RO,LG
69108,이지강,19990702,24,183.0,85.0,RO,LG
79140,최동환,19890919,34,184.0,83.0,RO,LG
69446,원태인,20000406,24,183.0,92.0,RO,삼성
62146,최성훈,19891011,34,178.0,75.0,LO,삼성
63960,이상민,19901104,33,180.0,85.0,LO,삼성
68501,최하늘,19990326,25,190.0,99.0,RU,삼성
60263,이재학,19901004,33,181.0,84.0,RU,NC
69363,박준형,19990307,25,177.0,89.0,RO,키움
68330,예진원,19990316,25,172.0,82.0,LO,키움
66018,김선기,19910901,32,187.0,98.0,RO,키움
62925,강진성,19931019,30,176.0,89.0,RO,SSG
64861,이건욱,19950213,29,182.0,85.0,RO,SSG
52701,문동주,20031223,20,188.0,97.0,RO,한화
54063,원상현,20041016,19,183.0,83.0,RO,KT
69068,이선우,20000919,23,186.0,90.0,RU,KT
63202,장승현,19940307,30,184.0,86.0,RO,두산
51230,김동주,20020214,22,190.0,90.0,RO,두산
68269,김호준,19980517,26,180.0,82.0,LO,두산
67143,손주영,19981202,25,191.0,95.0,LO,LG
63961,윤호솔,19940715,29,183.0,110.0,RO,LG
51403,김동진,19961218,27,184.0,84.0,RO,삼성
50464,이승민,20000826,23,174.0,79.0,LO,삼성
51648,이의리,20020616,21,185.0,90.0,LO,KIA
63342,조상우,19940904,29,186.0,97.0,RO,키움
52330,주승우,20000130,24,180.0,82.0,RO,키움
68928,김시훈,19990224,25,188.0,95.0,RO,NC
61268,양현,19920823,31,189.0,104.0,RU,삼성
68200,김민규,19990507,25,183.0,90.0,RO,두산
50657,박민,20010605,22,184.0,84.0,RO,KIA
68619,윤중현,19950425,29,180.0,84.0,RU,KIA
52641,황동하,20020730,21,183.0,96.0,RO,KIA
64868,조용호,19890909,34,170.0,75.0,RO,KT
64350,하영민,19950507,29,183.0,74.0,RO,키움
67391,김재웅,19981022,25,171.0,86.0,LO,키움
64565,이인복,19910618,32,187.0,97.0,RO,롯데
62363,한현희,19930625,30,182.0,98.0,RU,롯데
66838,김동엽,19900724,33,186.0,101.0,RO,삼성
64011,안승한,19920125,32,176.0,98.0,RO,두산
53613,윤영철,20040420,20,187.0,87.0,LO,KIA
54729,황준서,20050822,18,185.0,78.0,LO,한화
53754,김서현,20040531,19,188.0,86.0,RO,한화
64012,송민섭,19910802,32,177.0,80.0,RO,KT
67419,문용익,19950204,29,178.0,93.0,RO,KT
66162,김주성,19980130,26,180.0,81.0,RO,LG
69453,이학주,19901104,33,187.0,87.0,RO,롯데
64768,조이현,19950627,28,185.0,95.0,RO,KT
62951,이형범,19940227,30,181.0,80.0,RO,KIA
68249,박신지,19990716,24,185.0,75.0,RO,두산
68407,공민규,19990927,24,183.0,85.0,RO,삼성
60146,이승현,19911120,32,181.0,92.0,RO,삼성
50167,이주형,20010402,23,181.0,80.0,RO,키움
69367,김인범,20000112,24,187.0,91.0,RO,키움
67644,이정훈,19941207,29,185.0,90.0,RO,롯데
69428,이병헌,19991026,24,180.0,87.0,RO,삼성
53404,류승민,20041011,19,185.0,90.0,LO,삼성
65496,홍정우,19960316,28,182.0,85.0,RO,삼성
60336,문성현,19911109,32,182.0,89.0,RO,키움
66657,이진영,19970721,26,183.0,89.0,RO,한화
66917,김찬형,19971229,26,182.0,83.0,RO,SSG
52868,이기순,20030514,21,174.0,74.0,LO,SSG
65665,이준영,19920810,31,177.0,85.0,LO,KIA
76225,김건국,19880202,36,183.0,86.0,RO,KIA
54460,김호진,20050716,18,183.0,84.0,RO,삼성
50868,류효승,19960716,27,190.0,100.0,RO,SSG
66145,김대현,19970308,27,188.0,100.0,RO,LG
68504,이호연,19950603,28,177.0,87.0,RO,KT
68043,김민,19990414,25,185.0,88.0,RO,KT
66047,박세진,19970627,26,178.0,93.0,LO,KT
53400,김재상,20040726,19,180.0,81.0,RO,삼성
53455,이호성,20040814,19,184.0,87.0,RO,삼성
68205,전민재,19990630,24,181.0,73.0,RO,두산
69207,김태근,19960810,27,175.0,74.0,RO,두산
54795,황영묵,19991016,24,177.0,80.0,RO,한화
77318,장시환,19871101,36,184.0,97.0,RO,한화
68896,이채호,19981123,25,185.0,85.0,RU,KT
66614,김규성,19970308,27,183.0,73.0,RO,KIA
54148,진우영,20010205,23,188.0,97.0,RO,LG
63512,박진형,19940610,29,181.0,77.0,RO,롯데
53164,김동규,20040709,19,194.0,100.0,RO,키움
51713,김규연,20020823,21,183.0,91.0,RO,한화
52002,김병준,20030703,20,175.0,80.0,RO,KT
60559,박시영,19890310,35,180.0,88.0,RO,KT
53554,김민석,20040509,20,185.0,83.0,RO,롯데
66112,김기연,19970907,26,178.0,106.0,RO,두산
61643,홍건희,19920929,31,187.0,97.0,RO,두산
67900,김수윤,19980716,25,180.0,83.0,RO,NC
69962,송명기,20000809,23,191.0,93.0,RO,NC
50600,홍종표,20000502,24,178.0,72.0,RO,KIA
54537,정현수,20010510,23,180.0,84.0,LO,롯데
51546,정우준,20000317,24,180.0,82.0,RO,롯데
63638,박준표,19920626,31,181.0,93.0,RU,KIA
74163,이용규,19850826,38,170.0,74.0,LO,키움
53568,정대선,20041116,19,185.0,85.0,RO,롯데
68585,김도규,19980711,25,192.0,118.0,RO,롯데
50430,홍원표,20010327,23,183.0,86.0,RO,삼성
69766,유로결,20000530,23,186.0,83.0,RO,한화
69974,배민서,19991118,24,184.0,90.0,RU,한화
63894,김사윤,19940608,29,182.0,90.0,LO,KIA
67828,김성민,19940426,30,181.0,90.0,LO,키움
52415,이재현,20030204,21,180.0,82.0,RO,삼성
68904,오영수,20000130,24,178.0,93.0,RO,NC
68900,김영규,20000210,24,188.0,86.0,LO,NC
67005,홍현빈,19970829,26,174.0,70.0,RO,KT
54064,육청명,20050718,18,186.0,90.0,RO,KT
69645,장지수,20000525,24,179.0,80.0,RO,한화
53144,김범석,20040521,20,178.0,110.0,RO,LG
52395,윤석원,20030704,20,185.0,81.0,LO,키움
66715,김인환,19940128,30,186.0,100.0,RO,한화
65898,김웅빈,19960209,28,182.0,97.0,RO,키움
65115,안익훈,19960212,28,176.0,76.0,LO,LG
53569,서동욱,20000324,24,175.0,88.0,RO,롯데
63292,박소준,19950121,29,177.0,68.0,RO,두산
69047,전용주,20000212,24,188.0,87.0,LO,KT
53259,최준호,20040603,19,188.0,90.0,RO,두산
69516,김현수,20000710,23,185.0,90.0,RO,KIA
54149,정지헌,20031211,20,180.0,85.0,RO,LG
50904,이종준,20010309,23,191.0,93.0,RO,LG
51454,이승현,20020519,22,183.0,102.0,LO,삼성
68525,한동희,19990601,24,182.0,108.0,RO,롯데
68868,최준우,19990325,25,176.0,78.0,RO,SSG
66706,장진혁,19930930,30,184.0,90.0,RO,한화
54394,송지후,20050108,19,175.0,74.0,RO,키움
66305,박승주,19940212,30,183.0,96.0,RO,키움
79764,장민재,19900319,34,184.0,106.0,RO,한화
69508,신윤후,19960105,28,177.0,77.0,RO,롯데
51528,손성빈,20020114,22,186.0,92.0,RO,롯데
69825,김창평,20000614,23,185.0,85.0,RO,SSG
50115,김태우,19971019,26,178.0,81.0,RO,LG
54214,전다민,20010821,22,177.0,75.0,RO,두산
53305,박성빈,20040421,20,177.0,94.0,RO,키움
66707,박상언,19970303,27,185.0,90.0,RO,한화
51154,김진수,19980831,25,179.0,82.0,RO,LG
52397,이명종,20021205,21,180.0,84.0,RO,키움
67640,유승철,19980302,26,184.0,87.0,RO,KIA
68110,송찬의,19990220,25,182.0,77.0,RO,LG
64893,박민호,19920225,32,185.0,95.0,RU,SSG
68089,조대현,19990806,24,183.0,81.0,RO,KT
69306,김주형,19960305,28,173.0,84.0,RO,키움
50354,이종민,20010604,22,185.0,96.0,LO,키움
61895,서진용,19921002,31,184.0,88.0,RO,SSG
50157,김윤식,20000403,24,181.0,83.0,LO,LG
69159,정우영,19990819,24,193.0,99.0,RU,LG
53262,김유성,20020101,22,190.0,98.0,RO,두산
64984,김태진,19951007,28,169.0,73.0,RO,키움
62947,나성범,19891003,34,183.0,100.0,LO,KIA
77263,김강률,19880828,35,187.0,95.0,RO,두산
53301,박윤성,20040208,20,183.0,96.0,RO,키움
65241,채원후,19950711,28,180.0,70.0,RO,NC
52103,최원영,20030718,20,174.0,76.0,RO,LG
54404,육선엽,20050713,18,190.0,90.0,RO,삼성
54507,백두산,20010520,23,180.0,95.0,RO,롯데
76650,진해수,19860626,37,187.0,85.0,LO,롯데
51005,김건형,19960712,27,182.0,83.0,RO,KT
63749,이충호,19940920,29,182.0,82.0,LO,한화
53302,이승원,20040702,19,185.0,75.0,RO,키움
69745,김도현,20000915,23,183.0,87.0,RO,KIA
54812,정준재,20030103,21,165.0,68.0,RO,SSG
65411,김주온,19961208,27,187.0,89.0,RO,SSG
69969,전사민,19990706,24,194.0,85.0,RO,NC
64115,장준원,19951121,28,183.0,77.0,RO,KT
53919,신영우,20040421,20,182.0,84.0,RO,NC
51303,김시앙,20011031,22,177.0,79.0,RO,키움
67116,오석주,19980414,26,180.0,74.0,RO,키움
66233,홍성호,19970715,26,187.0,98.0,RO,두산
74206,김재호,19850321,39,181.0,75.0,RO,두산
64504,오윤석,19920224,32,180.0,87.0,RO,KT
54905,김세훈,20050404,19,174.0,77.0,RO,NC
68260,현도훈,19930113,31,188.0,95.0,RO,롯데
76849,이명기,19871226,36,183.0,87.0,LO,한화
51058,한차현,19981130,25,180.0,80.0,RO,KT
67609,박정우,19980201,26,175.0,68.0,LO,KIA
62864,김민식,19890628,34,180.0,80.0,RO,SSG
54833,앤더슨,19940322,30,190.0,92.0,RO,SSG
66203,서예일,19930619,30,178.0,83.0,RO,두산
53296,윤준호,20001114,23,179.0,90.0,RO,두산
69205,이교훈,20000529,24,181.0,83.0,LO,두산
50596,홍민기,20010720,22,185.0,85.0,LO,롯데
51143,강효종,20021014,21,184.0,86.0,RO,LG
69727,변우혁,20000318,24,185.0,95.0,RO,KIA
54768,조동욱,20041102,19,190.0,82.0,LO,한화
54803,최현석,20031016,20,185.0,90.0,RO,SSG
63464,윤대경,19940409,30,179.0,81.0,RO,한화
67123,전준호,19980701,25,181.0,80.0,RO,LG
65040,김태훈,19960331,28,177.0,78.0,RO,삼성
54595,이선우,20050222,19,180.0,74.0,RO,롯데
64346,임병욱,19950930,28,187.0,94.0,RO,키움
69360,조영건,19990204,25,180.0,85.0,RO,키움
51948,이용준,20020508,22,180.0,95.0,RO,NC
54567,강성우,20050412,19,182.0,77.0,RO,롯데
52530,이민석,20031210,20,189.0,95.0,RO,롯데
53312,김건희,20041107,19,186.0,96.0,RO,키움
54608,김민재,20030708,20,188.0,85.0,RO,KIA
68159,성동현,19990518,25,189.0,108.0,RO,LG
64101,한석현,19940517,30,181.0,73.0,LO,NC
53992,박한결,20040426,20,181.0,90.0,RO,NC
50812,박시후,20010510,23,182.0,88.0,LO,SSG
52504,김동혁,20000915,23,177.0,77.0,LO,롯데
52704,이상혁,20010914,22,174.0,65.0,RO,한화
54903,최우석,20050331,19,190.0,90.0,RO,NC
51516,김진욱,20020705,21,185.0,90.0,LO,롯데
67341,이정후,19980820,25,185.0,86.0,RO,키움
50350,러셀,19940123,30,183.0,90.0,RO,키움
63920,김준완,19910120,33,174.0,73.0,RO,키움
67363,이병규,19941005,29,175.0,73.0,RO,키움
68341,안우진,19990830,24,192.0,90.0,RO,키움
76118,원종현,19870731,36,182.0,88.0,RU,키움
63704,노수광,19900806,33,180.0,77.0,RO,한화
53712,오그레디,19920517,32,188.0,97.0,RO,한화
